AWB,Time of Travel,Weekday,Flight Booking type,Days to Travel,Recovery time
536,Evening,Sun,Concierge+,5 to 10,2.574090822
725,Evening,Fri,Business+,1 to 2,2.570718809
115,Night,Tue,Business+,1 to 2,2.56614681
46,Night,Sat,Concierge+,1 to 2,2.564337889
386,Evening,Tue,Economy,1 to 2,2.561628789
58,Morning,Fri,Business Break Journey,5 to 10,2.560533947
930,Night,Tue,Business Direct,20+,2.552970355
6,Night,Thu,Economy,3 to 5,2.552963548
873,Night,Sun,Business+,3 to 5,2.542616661
986,Morning,Fri,Concierge+,10 to 20 ,2.534665855
898,Morning,Fri,Business+,20+,2.533955091
819,Evening,Fri,Business+,1 to 2,2.533642
830,Night,Mon,Business Direct,10 to 20 ,2.531820594
179,Evening,Thu,Economy,20+,2.52931788
662,Evening,Fri,Business+,10 to 20 ,2.526574588
688,Morning,Wed,Economy,1 to 2,2.526328948
768,Evening,Sun,Business Break Journey,1 to 2,2.523612526
332,Evening,Mon,Economy,10 to 20 ,2.520085946
729,Morning,Thu,Business Break Journey,10 to 20 ,2.518671513
654,Night,Thu,Business Break Journey,5 to 10,2.516837158
1,Morning,Sun,Business Break Journey,5 to 10,2.516055336
200,Morning,Mon,Business+,5 to 10,2.51587144
737,Morning,Sun,Concierge+,3 to 5,2.512926913
461,Morning,Fri,Business Break Journey,3 to 5,2.51136109
276,Evening,Sun,Business Direct,5 to 10,2.50544012
778,Morning,Wed,Business Break Journey,20+,2.499731469
831,Morning,Fri,Economy,1 to 2,2.495449533
739,Morning,Sun,Concierge+,3 to 5,2.490072352
953,Night,Fri,Business+,1 to 2,2.485540571
216,Evening,Wed,Business+,5 to 10,2.483488108
295,Morning,Thu,Business Direct,1 to 2,2.483345804
696,Evening,Mon,Concierge+,1 to 2,2.481286317
170,Evening,Sat,Business Direct,20+,2.481190823
140,Night,Sun,Economy,20+,2.479140378
316,Morning,Mon,Concierge+,5 to 10,2.475014802
734,Morning,Wed,Economy,3 to 5,2.474524741
466,Evening,Thu,Concierge+,1 to 2,2.472867853
531,Evening,Sat,Concierge+,20+,2.471651872
33,Evening,Sat,Business Direct,10 to 20 ,2.470309994
292,Morning,Fri,Business+,10 to 20 ,2.46388827
194,Morning,Thu,Business+,10 to 20 ,2.462789078
31,Night,Tue,Economy,10 to 20 ,2.462174326
501,Morning,Fri,Business Direct,10 to 20 ,2.461309345
339,Night,Sun,Economy,5 to 10,2.455398763
177,Morning,Sat,Business+,1 to 2,2.454554265
56,Morning,Sun,Economy,5 to 10,2.453882615
921,Evening,Mon,Business Break Journey,20+,2.453836924
415,Evening,Sun,Economy,5 to 10,2.451925682
411,Morning,Thu,Business+,3 to 5,2.451865809
434,Night,Fri,Concierge+,20+,2.451234717
494,Morning,Wed,Business Direct,3 to 5,2.446712342
978,Morning,Sun,Business Break Journey,1 to 2,2.444019694
15,Evening,Sun,Business Direct,5 to 10,2.443068591
377,Evening,Thu,Concierge+,20+,2.442201152
258,Morning,Tue,Economy,5 to 10,2.44032049
412,Night,Sun,Business Break Journey,3 to 5,2.43959047
997,Morning,Sun,Business Break Journey,20+,2.438295986
253,Night,Mon,Business+,20+,2.437782219
128,Night,Thu,Business+,3 to 5,2.436113914
118,Night,Sat,Business Break Journey,1 to 2,2.435525427
563,Morning,Mon,Business+,1 to 2,2.427335071
936,Evening,Thu,Business+,10 to 20 ,2.426143611
977,Night,Sun,Concierge+,20+,2.421679638
650,Evening,Mon,Business+,3 to 5,2.417605366
236,Evening,Sat,Business Direct,5 to 10,2.414203041
189,Evening,Tue,Business Direct,3 to 5,2.414133701
45,Night,Mon,Business+,3 to 5,2.41193965
931,Morning,Sun,Economy,3 to 5,2.409177685
535,Morning,Thu,Economy,20+,2.405377604
575,Evening,Wed,Business Break Journey,20+,2.400296867
516,Night,Mon,Business+,5 to 10,2.400177043
814,Evening,Thu,Concierge+,10 to 20 ,2.399199924
419,Morning,Wed,Concierge+,5 to 10,2.395151489
666,Morning,Sun,Business Direct,20+,2.394824145
508,Morning,Mon,Business Direct,20+,2.393431481
546,Evening,Tue,Economy,5 to 10,2.393399211
193,Evening,Mon,Economy,10 to 20 ,2.390989357
272,Morning,Sat,Economy,1 to 2,2.390656207
352,Morning,Thu,Economy,5 to 10,2.386829024
822,Evening,Fri,Business Direct,20+,2.385428407
716,Morning,Fri,Economy,3 to 5,2.384187044
568,Morning,Tue,Concierge+,1 to 2,2.383066953
363,Evening,Tue,Business Break Journey,20+,2.37895407
721,Night,Thu,Economy,10 to 20 ,2.376731161
771,Evening,Sat,Economy,20+,2.376145567
779,Night,Sat,Economy,1 to 2,2.373255946
340,Night,Sun,Business Break Journey,1 to 2,2.369742032
214,Evening,Fri,Concierge+,20+,2.366108806
678,Night,Thu,Business Direct,1 to 2,2.366001584
981,Morning,Sun,Business Break Journey,20+,2.364238718
917,Morning,Sun,Business Break Journey,20+,2.360897183
551,Evening,Mon,Business Direct,5 to 10,2.359442671
48,Evening,Mon,Economy,20+,2.359243704
560,Night,Tue,Concierge+,20+,2.358982758
192,Night,Sun,Business+,1 to 2,2.357734476
500,Morning,Sat,Economy,1 to 2,2.353045977
963,Evening,Thu,Economy,5 to 10,2.352926753
455,Night,Sat,Business Break Journey,1 to 2,2.349076166
41,Morning,Thu,Concierge+,3 to 5,2.348814103
460,Morning,Tue,Economy,20+,2.346792293
640,Morning,Fri,Concierge+,20+,2.345978189
637,Morning,Tue,Concierge+,10 to 20 ,2.344396089
373,Evening,Thu,Business Break Journey,20+,2.343027777
260,Morning,Wed,Business Direct,1 to 2,2.342935018
187,Night,Wed,Economy,5 to 10,2.342531838
266,Morning,Mon,Business+,10 to 20 ,2.340148084
612,Morning,Wed,Business+,10 to 20 ,2.335077888
84,Morning,Sun,Economy,20+,2.331696044
30,Morning,Sun,Business+,1 to 2,2.331476013
279,Night,Tue,Business Direct,3 to 5,2.327761254
205,Evening,Mon,Business Direct,1 to 2,2.32496829
196,Morning,Sat,Business Break Journey,5 to 10,2.324260196
230,Evening,Tue,Concierge+,1 to 2,2.320161826
865,Evening,Tue,Business+,3 to 5,2.31760139
712,Evening,Fri,Business Break Journey,10 to 20 ,2.309623722
490,Morning,Wed,Economy,5 to 10,2.306690764
467,Night,Sun,Economy,1 to 2,2.305389604
105,Morning,Sat,Concierge+,20+,2.304417466
7,Morning,Fri,Economy,1 to 2,2.303747618
753,Evening,Sat,Concierge+,10 to 20 ,2.297956546
548,Night,Sat,Business Direct,1 to 2,2.29606697
290,Evening,Fri,Economy,10 to 20 ,2.295804613
65,Morning,Thu,Business+,1 to 2,2.289012525
344,Morning,Wed,Economy,3 to 5,2.288390957
991,Morning,Thu,Economy,3 to 5,2.287425223
740,Morning,Sat,Business Break Journey,5 to 10,2.287202283
382,Morning,Fri,Business Break Journey,1 to 2,2.28515183
514,Night,Mon,Economy,20+,2.278265919
245,Evening,Fri,Business Direct,3 to 5,2.274326312
983,Night,Sat,Business Direct,1 to 2,2.267694612
562,Morning,Fri,Concierge+,10 to 20 ,2.267176884
944,Evening,Fri,Business Break Journey,10 to 20 ,2.264854896
430,Morning,Fri,Business Direct,10 to 20 ,2.262085334
399,Night,Sat,Economy,1 to 2,2.258873058
39,Morning,Thu,Business Direct,10 to 20 ,2.257348125
469,Morning,Fri,Business Break Journey,3 to 5,2.256106265
154,Morning,Mon,Business Direct,1 to 2,2.255521618
37,Evening,Wed,Business Break Journey,5 to 10,2.251982438
826,Evening,Fri,Business Direct,10 to 20 ,2.251307135
839,Morning,Mon,Business+,5 to 10,2.250659941
181,Morning,Thu,Economy,1 to 2,2.248356045
629,Morning,Tue,Business Direct,3 to 5,2.247431336
325,Evening,Fri,Business Direct,10 to 20 ,2.24727023
582,Evening,Tue,Economy,20+,2.245774662
747,Evening,Tue,Economy,5 to 10,2.245632143
714,Morning,Mon,Business Direct,10 to 20 ,2.243902241
506,Morning,Mon,Concierge+,5 to 10,2.241251171
353,Night,Sun,Business+,3 to 5,2.238713722
78,Morning,Wed,Business+,20+,2.237578106
470,Morning,Thu,Business Direct,5 to 10,2.236674082
1000,Night,Thu,Business Break Journey,3 to 5,2.233311023
925,Evening,Sun,Concierge+,3 to 5,2.230567323
270,Evening,Sat,Business+,3 to 5,2.230384131
619,Evening,Wed,Economy,5 to 10,2.226286834
695,Night,Wed,Business Break Journey,3 to 5,2.214173363
209,Evening,Tue,Business Break Journey,1 to 2,2.209177311
916,Evening,Fri,Business Break Journey,10 to 20 ,2.207654042
704,Morning,Wed,Business Direct,20+,2.203746962
111,Night,Fri,Business Break Journey,20+,2.202701741
162,Night,Thu,Business+,20+,2.202563046
920,Morning,Thu,Business+,1 to 2,2.202095057
967,Morning,Fri,Business Direct,3 to 5,2.200873162
801,Night,Tue,Economy,20+,2.199651038
689,Morning,Wed,Concierge+,1 to 2,2.198025897
597,Evening,Thu,Economy,5 to 10,2.197400114
331,Night,Tue,Economy,1 to 2,2.197340036
369,Evening,Thu,Concierge+,5 to 10,2.188041655
882,Evening,Wed,Concierge+,20+,2.184019945
13,Evening,Sat,Economy,10 to 20 ,2.182358756
473,Night,Wed,Concierge+,3 to 5,2.175209541
643,Morning,Tue,Concierge+,5 to 10,2.17429052
160,Morning,Mon,Business Break Journey,5 to 10,2.172402067
625,Evening,Fri,Business Direct,5 to 10,2.165523758
868,Morning,Wed,Business Break Journey,3 to 5,2.161105089
280,Night,Tue,Business+,20+,2.160493397
759,Morning,Tue,Business Direct,20+,2.158877671
891,Morning,Sat,Business Break Journey,3 to 5,2.156698639
159,Evening,Tue,Business+,20+,2.155915832
976,Evening,Wed,Business Break Journey,1 to 2,2.155387416
85,Evening,Wed,Business+,1 to 2,2.153765896
10,Night,Thu,Business Break Journey,20+,2.152635804
638,Evening,Mon,Concierge+,5 to 10,2.151631435
723,Morning,Fri,Business+,5 to 10,2.150713504
609,Evening,Sat,Business+,10 to 20 ,2.149104407
810,Evening,Mon,Concierge+,1 to 2,2.148061087
246,Morning,Fri,Business+,20+,2.146017023
897,Evening,Tue,Concierge+,10 to 20 ,2.143194846
267,Morning,Mon,Business Break Journey,10 to 20 ,2.140757162
518,Morning,Fri,Business+,5 to 10,2.138973901
648,Night,Wed,Business Break Journey,3 to 5,2.137656151
254,Morning,Sat,Business+,3 to 5,2.131482743
942,Night,Wed,Business Break Journey,3 to 5,2.131261054
985,Morning,Wed,Economy,20+,2.130528019
147,Night,Wed,Economy,20+,2.12770505
860,Night,Sun,Business Direct,5 to 10,2.126619498
89,Morning,Mon,Business+,5 to 10,2.124404158
847,Morning,Thu,Business+,3 to 5,2.123473093
480,Evening,Thu,Economy,5 to 10,2.123230927
309,Evening,Thu,Business Break Journey,5 to 10,2.122832734
291,Evening,Fri,Economy,5 to 10,2.11990456
248,Morning,Wed,Economy,1 to 2,2.117329236
798,Night,Sun,Business Direct,20+,2.112936387
790,Morning,Mon,Business+,3 to 5,2.110607716
742,Morning,Sat,Business Direct,1 to 2,2.109345481
389,Evening,Fri,Concierge+,10 to 20 ,2.109058945
639,Night,Tue,Business+,20+,2.10586975
492,Morning,Thu,Business+,3 to 5,2.105737952
351,Evening,Sun,Concierge+,1 to 2,2.10192694
547,Morning,Sat,Economy,20+,2.098274054
479,Morning,Thu,Business Direct,20+,2.097715056
611,Evening,Mon,Business Direct,1 to 2,2.096894335
636,Evening,Sat,Business Direct,3 to 5,2.095072694
615,Morning,Wed,Economy,20+,2.095070417
876,Morning,Wed,Business Break Journey,1 to 2,2.092492802
962,Evening,Thu,Concierge+,1 to 2,2.091740144
400,Evening,Sat,Economy,5 to 10,2.0872374
298,Evening,Sun,Business+,20+,2.087122473
59,Morning,Fri,Economy,3 to 5,2.082274451
958,Evening,Sun,Business Break Journey,10 to 20 ,2.080761617
510,Morning,Wed,Business Direct,20+,2.075585941
848,Evening,Thu,Business+,1 to 2,2.075252913
356,Morning,Tue,Business+,20+,2.071350219
504,Evening,Wed,Concierge+,5 to 10,2.070561075
785,Morning,Tue,Economy,3 to 5,2.068915729
323,Evening,Sat,Concierge+,3 to 5,2.06834378
79,Evening,Wed,Business+,5 to 10,2.068073002
849,Night,Wed,Business Break Journey,3 to 5,2.066283729
158,Night,Fri,Business Direct,5 to 10,2.064638367
403,Morning,Fri,Concierge+,10 to 20 ,2.06082721
857,Morning,Sun,Business Break Journey,5 to 10,2.058281017
956,Morning,Sat,Business+,10 to 20 ,2.049121634
426,Night,Tue,Business Direct,20+,2.048639907
166,Evening,Mon,Economy,10 to 20 ,2.045961083
301,Night,Wed,Business+,1 to 2,2.045027136
354,Evening,Mon,Concierge+,1 to 2,2.044479195
421,Evening,Thu,Business+,3 to 5,2.04441763
335,Evening,Sat,Business+,20+,2.044150927
52,Morning,Thu,Business Break Journey,20+,2.041712005
674,Night,Sun,Business Break Journey,20+,2.03682545
333,Night,Sat,Business Break Journey,10 to 20 ,2.030591492
98,Morning,Thu,Concierge+,20+,2.028881607
845,Night,Fri,Economy,20+,2.028409273
922,Morning,Sun,Business Direct,1 to 2,2.02281176
488,Night,Tue,Business Break Journey,1 to 2,2.020201776
804,Morning,Mon,Concierge+,3 to 5,2.017397044
512,Night,Mon,Business+,1 to 2,2.01510222
239,Evening,Thu,Business Break Journey,1 to 2,2.014308768
861,Evening,Tue,Business+,3 to 5,2.014204286
23,Evening,Sun,Business Direct,5 to 10,2.014035226
123,Evening,Thu,Business Break Journey,3 to 5,2.013909376
93,Evening,Sun,Concierge+,1 to 2,2.012938199
621,Evening,Thu,Business+,5 to 10,2.010683364
665,Night,Sat,Business+,5 to 10,2.006312303
727,Night,Tue,Business Direct,10 to 20 ,2.006266297
843,Evening,Wed,Concierge+,5 to 10,2.00607221
877,Night,Tue,Business Break Journey,20+,2.005651625
659,Morning,Fri,Concierge+,5 to 10,1.998326011
53,Morning,Thu,Business Direct,10 to 20 ,1.993405459
66,Evening,Wed,Business Direct,3 to 5,1.993396802
180,Night,Wed,Business Break Journey,10 to 20 ,1.989209608
474,Night,Sun,Economy,5 to 10,1.988499709
108,Evening,Wed,Business Break Journey,1 to 2,1.987420204
44,Evening,Tue,Business Break Journey,20+,1.978845115
553,Night,Thu,Economy,1 to 2,1.97663817
190,Night,Sun,Business+,10 to 20 ,1.976081152
692,Morning,Tue,Business+,5 to 10,1.973922884
995,Night,Thu,Business Break Journey,3 to 5,1.973239552
874,Night,Sun,Business Direct,3 to 5,1.970352849
663,Morning,Fri,Economy,5 to 10,1.968153059
64,Night,Thu,Business+,5 to 10,1.967342899
150,Morning,Sun,Business Break Journey,3 to 5,1.966167129
776,Evening,Sun,Economy,1 to 2,1.96402522
664,Evening,Fri,Business+,5 to 10,1.961610754
799,Morning,Sun,Business Break Journey,20+,1.960970051
16,Night,Thu,Business Break Journey,10 to 20 ,1.960722359
522,Evening,Wed,Business+,1 to 2,1.95661216
903,Evening,Wed,Economy,20+,1.950096887
669,Morning,Mon,Economy,20+,1.949054457
225,Morning,Sun,Business+,5 to 10,1.948214399
126,Night,Fri,Concierge+,20+,1.947758407
534,Morning,Mon,Concierge+,3 to 5,1.947387697
442,Night,Thu,Business Direct,5 to 10,1.947347128
122,Morning,Sat,Economy,20+,1.946508421
174,Night,Mon,Concierge+,10 to 20 ,1.946083627
894,Morning,Sun,Business Direct,3 to 5,1.9453602
232,Evening,Sat,Business Break Journey,20+,1.94492011
151,Night,Sat,Concierge+,10 to 20 ,1.943136261
12,Evening,Sun,Concierge+,5 to 10,1.939956539
951,Night,Sat,Concierge+,20+,1.93670127
887,Night,Thu,Business+,5 to 10,1.933949897
97,Night,Sun,Business Direct,3 to 5,1.931956264
661,Morning,Tue,Business+,3 to 5,1.930731545
338,Evening,Thu,Business Break Journey,3 to 5,1.929191141
627,Evening,Fri,Business Break Journey,3 to 5,1.928203205
81,Evening,Sat,Economy,1 to 2,1.925943216
697,Evening,Sat,Business Break Journey,1 to 2,1.923300707
586,Evening,Fri,Business Break Journey,20+,1.922509012
722,Morning,Thu,Business Direct,1 to 2,1.922407681
27,Evening,Mon,Business Break Journey,5 to 10,1.917872813
966,Evening,Fri,Business Break Journey,1 to 2,1.917859662
388,Night,Wed,Business+,5 to 10,1.911907654
293,Evening,Thu,Business Direct,20+,1.909664378
54,Evening,Fri,Business+,20+,1.9087149
764,Evening,Sun,Economy,20+,1.908630053
761,Night,Wed,Concierge+,5 to 10,1.908249628
161,Night,Wed,Business Break Journey,10 to 20 ,1.904451615
317,Night,Mon,Business Break Journey,1 to 2,1.904281527
773,Evening,Wed,Business+,3 to 5,1.903323862
559,Night,Sat,Business Break Journey,5 to 10,1.898500318
807,Evening,Mon,Business Break Journey,5 to 10,1.897986608
383,Morning,Mon,Business+,1 to 2,1.895781761
19,Evening,Fri,Concierge+,3 to 5,1.895628247
273,Morning,Sun,Business+,3 to 5,1.894401713
889,Evening,Thu,Concierge+,20+,1.893260184
364,Morning,Thu,Business+,20+,1.891686381
641,Night,Sat,Concierge+,20+,1.890152978
444,Morning,Tue,Business+,10 to 20 ,1.88896495
342,Night,Fri,Business Direct,3 to 5,1.888679672
133,Evening,Mon,Concierge+,10 to 20 ,1.886080049
306,Morning,Fri,Concierge+,5 to 10,1.882331047
361,Night,Fri,Business+,20+,1.878183884
191,Evening,Tue,Economy,10 to 20 ,1.875934545
855,Morning,Fri,Business Direct,10 to 20 ,1.873603259
49,Night,Thu,Business Break Journey,3 to 5,1.87060855
148,Night,Wed,Business Break Journey,5 to 10,1.870208422
315,Evening,Tue,Economy,3 to 5,1.869571177
116,Night,Tue,Business+,3 to 5,1.868841211
791,Night,Fri,Business Direct,5 to 10,1.86823706
927,Night,Sun,Concierge+,10 to 20 ,1.868015593
530,Morning,Thu,Business Direct,10 to 20 ,1.867013256
219,Evening,Wed,Business Direct,10 to 20 ,1.862471419
310,Night,Tue,Concierge+,3 to 5,1.860745425
803,Night,Mon,Business Direct,3 to 5,1.859723464
212,Morning,Wed,Business Direct,10 to 20 ,1.853251132
767,Night,Tue,Business Direct,1 to 2,1.849146606
429,Evening,Tue,Concierge+,10 to 20 ,1.848275031
614,Night,Sat,Business Direct,3 to 5,1.846248644
487,Night,Fri,Concierge+,3 to 5,1.844312128
348,Evening,Sat,Concierge+,20+,1.843641678
433,Morning,Fri,Business+,10 to 20 ,1.843470913
715,Evening,Thu,Economy,10 to 20 ,1.841906673
395,Night,Sun,Economy,10 to 20 ,1.840413146
211,Evening,Sat,Business Break Journey,5 to 10,1.837120609
163,Evening,Wed,Business Direct,3 to 5,1.83441361
302,Night,Fri,Economy,5 to 10,1.834384026
329,Morning,Wed,Business Direct,10 to 20 ,1.831173587
667,Evening,Sun,Concierge+,3 to 5,1.82710075
579,Night,Tue,Business+,20+,1.826695558
67,Night,Tue,Business Direct,1 to 2,1.820045216
418,Morning,Tue,Economy,10 to 20 ,1.819818955
741,Evening,Sat,Concierge+,1 to 2,1.814004991
92,Evening,Fri,Business+,3 to 5,1.813952809
806,Morning,Mon,Business+,10 to 20 ,1.813867902
50,Morning,Sat,Business Direct,3 to 5,1.811581715
337,Morning,Sat,Business Direct,5 to 10,1.806537905
286,Evening,Tue,Business Break Journey,3 to 5,1.805573447
939,Morning,Wed,Business+,10 to 20 ,1.803936628
402,Night,Thu,Economy,1 to 2,1.802433826
610,Night,Thu,Concierge+,20+,1.801548256
844,Morning,Sun,Economy,10 to 20 ,1.798705535
341,Morning,Thu,Concierge+,20+,1.797707148
682,Night,Thu,Economy,5 to 10,1.797597672
262,Morning,Tue,Economy,1 to 2,1.79497889
439,Morning,Wed,Business Break Journey,5 to 10,1.794848688
119,Morning,Tue,Business Break Journey,10 to 20 ,1.793796108
862,Evening,Sat,Economy,5 to 10,1.791226394
26,Night,Fri,Economy,10 to 20 ,1.790515382
231,Morning,Sat,Business Direct,1 to 2,1.790467593
828,Evening,Thu,Business Break Journey,5 to 10,1.789095975
269,Evening,Thu,Economy,3 to 5,1.787125823
40,Night,Sun,Business+,20+,1.785224817
683,Evening,Sat,Economy,20+,1.782394973
631,Morning,Mon,Economy,20+,1.782376005
941,Morning,Thu,Business Direct,3 to 5,1.78004817
307,Night,Thu,Business+,1 to 2,1.779068276
762,Night,Mon,Economy,10 to 20 ,1.778651963
970,Evening,Fri,Business Direct,5 to 10,1.776325769
618,Night,Mon,Business+,3 to 5,1.773826389
994,Evening,Tue,Business Direct,5 to 10,1.772564331
431,Morning,Mon,Business+,1 to 2,1.771064962
702,Morning,Wed,Business+,10 to 20 ,1.770707606
285,Evening,Wed,Economy,5 to 10,1.770308
321,Evening,Wed,Business Direct,5 to 10,1.76947294
28,Morning,Mon,Economy,10 to 20 ,1.768622833
969,Night,Sat,Concierge+,5 to 10,1.768487197
249,Morning,Fri,Business Direct,3 to 5,1.766578353
866,Night,Mon,Concierge+,3 to 5,1.762089504
401,Evening,Tue,Business Direct,10 to 20 ,1.755535013
457,Night,Fri,Concierge+,10 to 20 ,1.752221196
565,Evening,Fri,Economy,3 to 5,1.750689381
607,Morning,Sun,Business Direct,20+,1.750195532
600,Evening,Tue,Economy,3 to 5,1.749435285
277,Night,Wed,Business+,5 to 10,1.748943916
36,Night,Sun,Business Direct,20+,1.748352659
410,Night,Mon,Economy,3 to 5,1.745408649
909,Evening,Fri,Business Break Journey,1 to 2,1.74294555
34,Morning,Sun,Business Direct,10 to 20 ,1.740445373
303,Morning,Tue,Business Break Journey,5 to 10,1.739828925
646,Morning,Fri,Business Break Journey,3 to 5,1.735514145
813,Morning,Sat,Concierge+,5 to 10,1.735176336
755,Morning,Sat,Business Direct,1 to 2,1.734483547
197,Morning,Fri,Business+,1 to 2,1.733986763
392,Evening,Wed,Business Break Journey,3 to 5,1.729724738
222,Morning,Mon,Business+,5 to 10,1.729416925
964,Evening,Wed,Business Break Journey,1 to 2,1.729108666
933,Night,Sun,Business Break Journey,1 to 2,1.727301905
935,Evening,Thu,Concierge+,3 to 5,1.724879158
802,Evening,Thu,Concierge+,10 to 20 ,1.724672899
224,Night,Mon,Concierge+,10 to 20 ,1.721248272
888,Night,Sat,Business Break Journey,10 to 20 ,1.720887865
770,Night,Sat,Business Break Journey,3 to 5,1.718464531
21,Night,Sun,Business+,1 to 2,1.718414749
602,Night,Fri,Business+,5 to 10,1.717214487
999,Night,Thu,Business Break Journey,10 to 20 ,1.716797456
642,Evening,Sun,Concierge+,10 to 20 ,1.715006413
296,Morning,Sat,Business+,20+,1.714465186
973,Night,Sat,Business+,10 to 20 ,1.711024966
484,Morning,Mon,Business Direct,3 to 5,1.709896229
699,Morning,Sun,Economy,20+,1.708868736
904,Evening,Thu,Business+,3 to 5,1.708839265
107,Evening,Sun,Business Direct,10 to 20 ,1.708046517
823,Morning,Mon,Economy,1 to 2,1.706448095
556,Night,Fri,Economy,20+,1.706102307
701,Night,Thu,Concierge+,20+,1.705978896
772,Evening,Sun,Economy,1 to 2,1.703225014
51,Night,Thu,Business Break Journey,20+,1.702208688
685,Night,Sun,Business+,20+,1.701518604
690,Evening,Mon,Economy,5 to 10,1.699957784
566,Evening,Mon,Economy,20+,1.697264031
577,Evening,Tue,Business Break Journey,10 to 20 ,1.697211388
744,Evening,Fri,Business Direct,5 to 10,1.696610669
456,Morning,Fri,Economy,1 to 2,1.696319246
390,Morning,Sun,Business Break Journey,10 to 20 ,1.696318406
915,Evening,Sat,Business+,3 to 5,1.691123144
656,Morning,Sun,Concierge+,5 to 10,1.68887044
420,Evening,Wed,Business Break Journey,10 to 20 ,1.687841782
153,Night,Tue,Business Direct,5 to 10,1.687056225
594,Night,Thu,Business Direct,1 to 2,1.685696481
103,Evening,Tue,Business Direct,1 to 2,1.685139653
886,Morning,Wed,Business Break Journey,20+,1.681205156
940,Night,Fri,Business Break Journey,1 to 2,1.679258654
132,Night,Wed,Business+,3 to 5,1.677304516
406,Evening,Wed,Economy,1 to 2,1.67443249
509,Night,Tue,Concierge+,5 to 10,1.67405322
505,Morning,Sat,Concierge+,1 to 2,1.67287764
817,Night,Fri,Business+,20+,1.671371916
834,Morning,Tue,Business Break Journey,3 to 5,1.670308616
521,Night,Thu,Business Break Journey,3 to 5,1.668303934
841,Morning,Fri,Business Break Journey,3 to 5,1.668095704
769,Morning,Fri,Business Break Journey,3 to 5,1.666590385
435,Evening,Sat,Business Break Journey,3 to 5,1.666571551
691,Evening,Thu,Business+,3 to 5,1.66472379
628,Night,Mon,Concierge+,5 to 10,1.661130061
313,Night,Tue,Business Direct,10 to 20 ,1.656128615
984,Morning,Tue,Business Direct,5 to 10,1.654411096
899,Morning,Sat,Concierge+,5 to 10,1.653474239
818,Morning,Mon,Concierge+,5 to 10,1.650841324
